Product Name,Image URL,Product URL,Price,Rating,Rating Count
"Samsung Galaxy S23 5G (Green, 8GB, 128GB Storage)",https://m.media-amazon.com/images/I/61RZDb2mQxL._AC_UY218_.jpg,https://www.amazon.in/Samsung-Galaxy-Green-128GB-Storage/dp/B0BY8PYVS6/ref=sr_1_11?keywords=Galaxy+S23&qid=1702290066&sr=8-11,"74,999",4.4,"1,199"
"SAMSUNG Galaxy S23 Ultra 5G (Green, 12GB RAM, 512GB Storage)",https://m.media-amazon.com/images/I/41aKqeUMkwL._AC_UY218_.jpg,https://www.amazon.in/SAMSUNG-Galaxy-Ultra-Green-Storage/dp/B0BTYSCDVS/ref=sr_1_12?keywords=Galaxy+S23&qid=1702290066&sr=8-12,"1,11,999",4.5,38
"Samsung Galaxy S23 FE 5G (Mint, 8GB, 128GB Storage)",https://m.media-amazon.com/images/I/71qGismu6NL._AC_UY218_.jpg,https://www.amazon.in/Samsung-Galaxy-Mint-128GB-Storage/dp/B0CJ4S724M/ref=sr_1_13?keywords=Galaxy+S23&qid=1702290066&sr=8-13,"59,999",3.7,175
SAMSUNG Galaxy S23 FE 5G (Mint 128 GB Storage) (8 GB RAM),https://m.media-amazon.com/images/I/61p1CpXdJBL._AC_UY218_.jpg,https://www.amazon.in/SAMSUNG-Galaxy-S23-Mint-Storage/dp/B0CJXPYJC3/ref=sr_1_14?keywords=Galaxy+S23&qid=1702290066&sr=8-14,"47,950",3.0,6
SAMSUNG Galaxy S23 FE 5G (Purple 128 GB Storage) (8 GB RAM),https://m.media-amazon.com/images/I/61Z60OAo3BL._AC_UY218_.jpg,https://www.amazon.in/SAMSUNG-Galaxy-S23-Purple-Storage/dp/B0CJXQV9R2/ref=sr_1_15?keywords=Galaxy+S23&qid=1702290066&sr=8-15,"47,140",3.0,6
SAMSUNG Galaxy S23 FE 5G (Purple 256 GB Storage) (8 GB RAM),https://m.media-amazon.com/images/I/61Z60OAo3BL._AC_UY218_.jpg,https://www.amazon.in/SAMSUNG-Galaxy-S23-Purple-Storage/dp/B0CJXPJJGR/ref=sr_1_16?keywords=Galaxy+S23&qid=1702290066&sr=8-16,"52,420",3.0,6
"Galaxy S23 FE 5G (Purple, 8GB, 128GB Storage)",https://m.media-amazon.com/images/I/71Ii1syiYrL._AC_UY218_.jpg,https://www.amazon.in/Samsung-Galaxy-Purple-128GB-Storage/dp/B0CJ4TFLTT/ref=sr_1_17?keywords=Galaxy+S23&qid=1702290088&sr=8-17,"59,999",3.7,175
"Galaxy S23 FE 5G (Graphite, 8GB, 256GB Storage)",https://m.media-amazon.com/images/I/71tK+6kbxGL._AC_UY218_.jpg,https://www.amazon.in/Samsung-Galaxy-Graphite-256GB-Storage/dp/B0CJ4TSNWD/ref=sr_1_18?keywords=Galaxy+S23&qid=1702290088&sr=8-18,"64,999",3.7,175
"Galaxy S23 FE 5G (Graphite, 8GB, 128GB Storage)",https://m.media-amazon.com/images/I/71tK+6kbxGL._AC_UY218_.jpg,https://www.amazon.in/Samsung-Galaxy-Graphite-128GB-Storage/dp/B0CJ4SCY75/ref=sr_1_19?keywords=Galaxy+S23&qid=1702290088&sr=8-19,"59,999",3.7,175
Galaxy S23 FE 5G (Mint 256 GB Storage) (8 GB RAM),https://m.media-amazon.com/images/I/713H2PYcXUL._AC_UY218_.jpg,https://www.amazon.in/SAMSUNG-Galaxy-S23-FE-Storage/dp/B0CLVR8HYV/ref=sr_1_20?keywords=Galaxy+S23&qid=1702290088&sr=8-20,"52,999",3.0,6
